;"anaxupdate";"enttupdate";"artemisupdate";"ginsengupdate";"entityx1update";"entityx2update"
"10";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"25";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"50";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"100";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"200";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"400";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"800";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"1600";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"3200";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"5000";0.000s;0.000s;0.000s;0.000s;0.000s;0.000s
"10000";0.000s;0.000s;0.001s;0.000s;0.000s;0.000s
"30000";0.001s;0.000s;0.002s;0.000s;0.001s;0.000s
"100000";0.011s;0.000s;0.024s;0.001s;0.004s;0.001s
"500000";0.058s;0.003s;45.680s;0.004s;0.019s;0.010s
"1000000";0.132s;0.007s;95.049s;0.008s;0.039s;0.019s
"2000000";0.313s;0.015s;"N/A";0.015s;0.080s;0.039s
"5000000";"N/A";0.039s;"N/A";0.041s;0.225s;0.103s
"10000000";"N/A";0.093s;"N/A";0.084s;0.451s;0.222s
"20000000";"N/A";0.162s;"N/A";0.176s;1.284s;0.451s